team,player,value
Francia,Kylian Mbappé,180.0
Francia,Michael Olise,150.0
Francia,Désiré Doué,120.0
Francia,William Saliba,100.0
Francia,Ousmane Dembélé,100.0
Francia,Rayan Cherki,90.0
Francia,Warren Zaïre-Emery,80.0
Francia,Dayot Upamecano,70.0
Francia,Aurélien Tchouaméni,70.0
Francia,Bradley Barcola,70.0
Francia,Jules Koundé,60.0
Francia,Maxence Lacroix,50.0
Francia,Manu Koné,50.0
Francia,Maghnes Akliouche,50.0
Francia,Marcus Thuram,50.0
Francia,Ibrahima Konaté,45.0
Francia,Malo Gusto,35.0
Francia,Robin Risser,30.0
Francia,Jean-Philippe Mateta,30.0
Francia,Mike Maignan,20.0
Francia,Theo Hernández,20.0
Francia,Lucas Hernández,18.0
Francia,Adrien Rabiot,18.0
Francia,Brice Samba,7.0
Francia,Lucas Digne,6.0
Francia,N'Golo Kanté,4.0
Inglaterra,Jude Bellingham,130.0
Inglaterra,Declan Rice,120.0
Inglaterra,Bukayo Saka,110.0
Inglaterra,Morgan Rogers,90.0
Inglaterra,Elliot Anderson,75.0
Inglaterra,Marc Guéhi,70.0
Inglaterra,Nico O'Reilly,70.0
Inglaterra,Kobbie Mainoo,70.0
Inglaterra,Eberechi Eze,65.0
Inglaterra,Anthony Gordon,65.0
Inglaterra,Reece James,60.0
Inglaterra,Harry Kane,60.0
Inglaterra,Noni Madueke,50.0
Inglaterra,Jarell Quansah,45.0
Inglaterra,Tino Livramento,45.0
Inglaterra,Ezri Konsa,40.0
Inglaterra,Marcus Rashford,40.0
Inglaterra,Djed Spence,30.0
Inglaterra,Dean Henderson,28.0
Inglaterra,James Trafford,25.0
Inglaterra,Ollie Watkins,25.0
Inglaterra,Ivan Toney,20.0
Inglaterra,Jordan Pickford,13.0
Inglaterra,John Stones,12.0
Inglaterra,Dan Burn,4.0
Inglaterra,Jordan Henderson,1.2
España,Lamine Yamal,200.0
España,Pedri,150.0
España,Pau Cubarsí,80.0
España,Martín Zubimendi,75.0
España,Dani Olmo,60.0
España,Marc Cucurella,50.0
España,Rodri,50.0
España,Ferran Torres,50.0
España,Joan García,45.0
España,Eric García,40.0
España,Álex Baena,40.0
España,Nico Williams,40.0
España,Marc Pubill,35.0
España,Pedro Porro,35.0
España,David Raya,30.0
España,Fabián Ruiz,30.0
España,Gavi,30.0
España,Víctor Muñoz,30.0
España,Yéremy Pino,30.0
España,Mikel Merino,25.0
España,Mikel Oyarzabal,25.0
España,Unai Simón,22.0
España,Alejandro Grimaldo,20.0
España,Marcos Llorente,20.0
España,Aymeric Laporte,8.0
España,Borja Iglesias,2.8
Portugal,Vitinha,140.0
Portugal,João Neves,140.0
Portugal,Nuno Mendes,80.0
Portugal,Pedro Neto,60.0
Portugal,Rúben Dias,55.0
Portugal,Matheus Nunes,50.0
Portugal,Rafael Leão,50.0
Portugal,Diogo Costa,40.0
Portugal,Gonçalo Inácio,40.0
Portugal,Francisco Trincão,40.0
Portugal,Bruno Fernandes,35.0
Portugal,Tomás Araújo,30.0
Portugal,Diogo Dalot,30.0
Portugal,Francisco Conceição,30.0
Portugal,Gonçalo Ramos,30.0
Portugal,João Félix,28.0
Portugal,Renato Veiga,25.0
Portugal,Rúben Neves,25.0
Portugal,Bernardo Silva,22.0
Portugal,Samú Costa,15.0
Portugal,Cristiano Ronaldo,10.0
Portugal,João Cancelo,8.0
Portugal,Rui Silva,7.0
Portugal,Nélson Semedo,6.0
Portugal,Gonçalo Guedes,6.0
Portugal,José Sá,3.5
Alemania,Jamal Musiala,100.0
Alemania,Florian Wirtz,100.0
Alemania,Aleksandar Pavlovic,90.0
Alemania,Nico Schlotterbeck,55.0
Alemania,Kai Havertz,55.0
Alemania,Nick Woltemade,55.0
Alemania,Felix Nmecha,50.0
Alemania,Malick Thiaw,45.0
Alemania,Angelo Stiller,45.0
Alemania,Nathaniel Brown,40.0
Alemania,Jamie Leweling,40.0
Alemania,Maximilian Beier,40.0
Alemania,Joshua Kimmich,35.0
Alemania,Jonathan Tah,28.0
Alemania,Assan Ouédraogo,28.0
Alemania,David Raum,25.0
Alemania,Deniz Undav,22.0
Alemania,Leroy Sané,20.0
Alemania,Waldemar Anton,18.0
Alemania,Nadiem Amiri,17.0
Alemania,Alexander Nübel,12.0
Alemania,Leon Goretzka,12.0
Alemania,Antonio Rüdiger,6.0
Alemania,Manuel Neuer,4.0
Alemania,Oliver Baumann,2.5
Alemania,Pascal Groß,2.5
Brasil,Vinicius Junior,140.0
Brasil,Gabriel,75.0
Brasil,Matheus Cunha,75.0
Brasil,Bruno Guimarães,70.0
Brasil,Raphinha,70.0
Brasil,Igor Thiago,65.0
Brasil,Rayan,60.0
Brasil,Éderson,45.0
Brasil,Gabriel Martinelli,45.0
Brasil,Endrick,40.0
Brasil,Bremer,35.0
Brasil,Lucas Paquetá,32.0
Brasil,Marquinhos,28.0
Brasil,Luiz Henrique,24.0
Brasil,Roger Ibañez,18.0
Brasil,Alisson,15.0
Brasil,Léo Pereira,12.0
Brasil,Fabinho,12.0
Brasil,Ederson,10.0
Brasil,Neymar,8.0
Brasil,Douglas Santos,7.5
Brasil,Casemiro,6.0
Brasil,Danilo,2.0
Brasil,Alex Sandro,1.0
Brasil,Weverton,0.7
Brasil,Internacional_1,0.2
Argentina,Julián Alvarez,100.0
Argentina,Enzo Fernández,90.0
Argentina,Lautaro Martínez,85.0
Argentina,Nico Paz,80.0
Argentina,Alexis Mac Allister,70.0
Argentina,Cristian Romero,45.0
Argentina,Lisandro Martínez,40.0
Argentina,Valentín Barco,40.0
Argentina,Giuliano Simeone,40.0
Argentina,Marcos Senesi,25.0
Argentina,Exequiel Palacios,25.0
Argentina,José Manuel López,25.0
Argentina,Nico González,22.0
Argentina,Facundo Medina,18.0
Argentina,Nahuel Molina,15.0
Argentina,Thiago Almada,15.0
Argentina,Lionel Messi,15.0
Argentina,Rodrigo De Paul,14.0
Argentina,Emiliano Martínez,12.0
Argentina,Giovani Lo Celso,8.0
Argentina,Gerónimo Rulli,6.0
Argentina,Leandro Paredes,5.0
Argentina,Gonzalo Montiel,4.5
Argentina,Nicolás Tagliafico,4.0
Argentina,Juan Musso,3.0
Argentina,Nicolás Otamendi,1.0
Países Bajos,Ryan Gravenberch,80.0
Países Bajos,Cody Gakpo,60.0
Países Bajos,Micky van de Ven,50.0
Países Bajos,Tijjani Reijnders,50.0
Países Bajos,Jan Paul van Hecke,45.0
Países Bajos,Donyell Malen,45.0
Países Bajos,Bart Verbruggen,40.0
Países Bajos,Jorrel Hato,40.0
Países Bajos,Frenkie de Jong,35.0
Países Bajos,Crysencio Summerville,35.0
Países Bajos,Brian Brobbey,30.0
Países Bajos,Robin Roefs,28.0
Países Bajos,Mats Wieffer,25.0
Países Bajos,Denzel Dumfries,25.0
Países Bajos,Quinten Timber,25.0
Países Bajos,Justin Kluivert,25.0
Países Bajos,Noa Lang,22.0
Países Bajos,Lutsharel Geertruida,20.0
Países Bajos,Virgil van Dijk,15.0
Países Bajos,Guus Til,15.0
Países Bajos,Teun Koopmeiners,14.0
Países Bajos,Nathan Aké,12.0
Países Bajos,Memphis Depay,7.0
Países Bajos,Mark Flekken,6.0
Países Bajos,Marten de Roon,3.2
Países Bajos,Wout Weghorst,2.0
Noruega,Erling Haaland,200.0
Noruega,Martin Ødegaard,65.0
Noruega,Jørgen Strand Larsen,40.0
Noruega,Antonio Nusa,32.0
Noruega,Andreas Schjelderup,30.0
Noruega,Oscar Bobb,28.0
Noruega,Julian Ryerson,25.0
Noruega,Sander Berge,25.0
Noruega,Kristoffer Ajer,18.0
Noruega,Alexander Sørloth,18.0
Noruega,Fredrik Aursnes,15.0
Noruega,Leo Østigård,13.0
Noruega,Torbjørn Heggem,13.0
Noruega,Kristian Thorstvedt,12.0
Noruega,Jens Petter Hauge,12.0
Noruega,David Møller Wolfe,8.0
Noruega,Patrick Berg,8.0
Noruega,Henrik Falchener,6.0
Noruega,Sondre Langås,4.0
Noruega,Fredrik Bjørkan,3.5
Noruega,Marcus Pedersen,3.5
Noruega,Sander Tangvik,3.0
Noruega,Morten Thorsby,2.8
Noruega,Thelo Aasgaard,2.8
Noruega,Egil Selvik,1.5
Noruega,Ørjan Nyland,0.8
Bélgica,Jérémy Doku,75.0
Bélgica,Amadou Onana,45.0
Bélgica,Senne Lammens,35.0
Bélgica,Matias Fernandez-Pardo,35.0
Bélgica,Youri Tielemans,30.0
Bélgica,Charles De Ketelaere,30.0
Bélgica,Zeno Debast,28.0
Bélgica,Mike Penders,25.0
Bélgica,Nathan Ngoy,25.0
Bélgica,Diego Moreira,25.0
Bélgica,Koni De Winter,23.0
Bélgica,Maxim De Cuyper,22.0
Bélgica,Joaquin Seys,20.0
Bélgica,Alexis Saelemaekers,20.0
Bélgica,Leandro Trossard,18.0
Bélgica,Arthur Theate,17.0
Bélgica,Thibaut Courtois,15.0
Bélgica,Dodi Lukébakio,15.0
Bélgica,Nicolas Raskin,12.0
Bélgica,Timothy Castagne,8.0
Bélgica,Kevin De Bruyne,8.0
Bélgica,Romelu Lukaku,6.0
Bélgica,Hans Vanaken,5.0
Bélgica,Brandon Mechele,2.8
Bélgica,Thomas Meunier,1.5
Bélgica,Axel Witsel,1.2
Costa de Marfil,Yan Diomande,90.0
Costa de Marfil,Amad Diallo,45.0
Costa de Marfil,Ousmane Diomande,42.0
Costa de Marfil,Bazoumana Touré,40.0
Costa de Marfil,Evan Ndicka,35.0
Costa de Marfil,Ange-Yoan Bonny,35.0
Costa de Marfil,Evann Guessand,25.0
Costa de Marfil,Wilfried Singo,23.0
Costa de Marfil,Christ Inao Oulaï,23.0
Costa de Marfil,Simon Adingra,22.0
Costa de Marfil,Guéla Doué,20.0
Costa de Marfil,Ibrahim Sangaré,20.0
Costa de Marfil,Elye Wahi,18.0
Costa de Marfil,Emmanuel Agbadou,16.0
Costa de Marfil,Odilon Kossounou,15.0
Costa de Marfil,Franck Kessié,12.0
Costa de Marfil,Seko Fofana,8.0
Costa de Marfil,Nicolas Pépé,6.0
Costa de Marfil,Yahia Fofana,5.0
Costa de Marfil,Parfait Guiagon,5.0
Costa de Marfil,Oumar Diakité,5.0
Costa de Marfil,Christopher Operi,4.0
Costa de Marfil,Alban Lafont,3.0
Costa de Marfil,Ghislain Konan,3.0
Costa de Marfil,Mohamed Koné,2.0
Costa de Marfil,Jean Michaël Seri,0.1
Senegal,Iliman Ndiaye,55.0
Senegal,Lamine Camara,40.0
Senegal,Pape Gueye,40.0
Senegal,Ismaïla Sarr,40.0
Senegal,Nicolas Jackson,40.0
Senegal,Habib Diarra,35.0
Senegal,Pape Matar Sarr,30.0
Senegal,Assane Diao,30.0
Senegal,Ibrahim Mbaye,30.0
Senegal,El Hadji Malick Diouf,28.0
Senegal,Mamadou Sarr,22.0
Senegal,Moussa Niakhaté,15.0
Senegal,Bamba Dieng,15.0
Senegal,Antoine Mendy,10.0
Senegal,Ismail Jakobs,8.0
Senegal,Yehvann Diouf,7.0
Senegal,Krépin Diatta,6.0
Senegal,Sadio Mané,6.0
Senegal,Cherif Ndiaye,5.0
Senegal,Kalidou Koulibaly,4.5
Senegal,Edouard Mendy,4.0
Senegal,Bara Sapoko Ndiaye,4.0
Senegal,Pathé Ciss,1.8
Senegal,Mory Diaw,0.9
Senegal,Idrissa Gueye,0.5
Senegal,Abdoulaye Seck,0.4
Turquía,Arda Güler,90.0
Turquía,Kenan Yıldız,75.0
Turquía,Can Uzun,45.0
Turquía,Ferdi Kadıoğlu,35.0
Turquía,Barış Alper Yılmaz,30.0
Turquía,Orkun Kökçü,25.0
Turquía,Kerem Aktürkoğlu,20.0
Turquía,Yunus Akgün,18.0
Turquía,Hakan Çalhanoğlu,16.0
Turquía,Uğurcan Çakır,15.0
Turquía,Ozan Kabak,15.0
Turquía,İsmail Yüksek,15.0
Turquía,Zeki Çelik,14.0
Turquía,Merih Demiral,12.0
Turquía,Mert Müldür,7.0
Turquía,Oğuz Aydın,7.0
Turquía,Abdülkerim Bardakcı,6.5
Turquía,Altay Bayındır,5.0
Turquía,Eren Elmalı,5.0
Turquía,Deniz Gül,5.0
Turquía,Çağlar Söyüncü,3.5
Turquía,Salih Özcan,3.5
Turquía,İrfan Can Kahveci,3.0
Turquía,Kaan Ayhan,1.5
Turquía,Samet Akaydin,1.2
Turquía,Mert Günok,0.5
Marruecos,Achraf Hakimi,80.0
Marruecos,Ayyoub Bouaddi,50.0
Marruecos,Ismael Saibari,40.0
Marruecos,Bilal El Khannouss,35.0
Marruecos,Brahim Díaz,35.0
Marruecos,Chemsdine Talbi,25.0
Marruecos,Neil El Aynaoui,23.0
Marruecos,Samir El Mourabet,22.0
Marruecos,Noussair Mazraoui,18.0
Marruecos,Zakaria El Ouahdi,17.0
Marruecos,Chadi Riad,15.0
Marruecos,Anass Salah-Eddine,12.0
Marruecos,Gessime Yassine,12.0
Marruecos,Sofyan Amrabat,10.0
Marruecos,Azzedine Ounahi,10.0
Marruecos,Ayoube Amaimouni-Echghouyab,10.0
Marruecos,Issa Diop,8.0
Marruecos,Soufiane Rahimi,6.0
Marruecos,Redouane Halhal,5.0
Marruecos,Ayoub El Kaabi,4.5
Marruecos,Amine Sbaï,4.0
Marruecos,Yassine Bounou,3.0
Marruecos,Youssef Belammari,1.2
Marruecos,Ahmed Reda Tagnaouti,1.0
Marruecos,Munir El Kajoui,0.6
Marruecos,Marwane Saadane,0.4
Suecia,Alexander Isak,85.0
Suecia,Viktor Gyökeres,65.0
Suecia,Lucas Bergvall,35.0
Suecia,Yasin Ayari,35.0
Suecia,Anthony Elanga,32.0
Suecia,Isak Hien,22.0
Suecia,Daniel Svensson,22.0
Suecia,Gabriel Gudmundsson,20.0
Suecia,Benjamin Nygren,14.0
Suecia,Viktor Johansson,12.0
Suecia,Gustaf Lagerbielke,10.0
Suecia,Mattias Svanberg,8.0
Suecia,Besfort Zeneli,6.0
Suecia,Victor Lindelöf,5.0
Suecia,Hjalmar Ekdal,5.0
Suecia,Eric Smith,5.0
Suecia,Elliot Stroud,5.0
Suecia,Carl Starfelt,4.5
Suecia,Jesper Karlström,4.0
Suecia,Alexander Bernhardsson,3.0
Suecia,Jacob Widell Zetterström,2.5
Suecia,Herman Johansson,1.8
Suecia,Gustaf Nilsson,1.8
Suecia,Taha Ali,1.5
Suecia,Ken Sema,0.8
Suecia,Kristoffer Nordfeldt,0.175
Croacia,Josko Gvardiol,70.0
Croacia,Luka Vuskovic,60.0
Croacia,Josip Stanisic,40.0
Croacia,Petar Sučić,40.0
Croacia,Martin Baturina,30.0
Croacia,Igor Matanovic,22.0
Croacia,Josip Sutalo,12.0
Croacia,Petar Musa,12.0
Croacia,Mateo Kovacic,10.0
Croacia,Luka Sucic,10.0
Croacia,Nikola Vlašić,10.0
Croacia,Toni Fruk,9.0
Croacia,Nikola Moro,7.0
Croacia,Marin Pongracic,6.5
Croacia,Marco Pašalić,6.5
Croacia,Kristijan Jakic,6.0
Croacia,Mario Pašalić,6.0
Croacia,Dominik Kotarski,5.0
Croacia,Ivor Pandur,4.5
Croacia,Dominik Livakovic,4.0
Croacia,Martin Erlić,4.0
Croacia,Luka Modrić,3.5
Croacia,Duje Caleta-Car,2.8
Croacia,Ante Budimir,2.8
Croacia,Andrej Kramaric,2.5
Croacia,Ivan Perišić,1.2
Estados Unidos,Christian Pulisic,40.0
Estados Unidos,Folarin Balogun,40.0
Estados Unidos,Weston McKennie,30.0
Estados Unidos,Malik Tillman,30.0
Estados Unidos,Ricardo Pepi,30.0
Estados Unidos,Chris Richards,28.0
Estados Unidos,Tyler Adams,25.0
Estados Unidos,Antonee Robinson,22.0
Estados Unidos,Brenden Aaronson,22.0
Estados Unidos,Timothy Weah,20.0
Estados Unidos,Sergiño Dest,18.0
Estados Unidos,Haji Wright,16.0
Estados Unidos,Álex Zendejas,10.0
Estados Unidos,Sebastian Berhalter,8.0
Estados Unidos,Mark McKenzie,7.0
Estados Unidos,Joe Scally,7.0
Estados Unidos,Auston Trusty,6.0
Estados Unidos,Max Arfsten,5.0
Estados Unidos,Giovanni Reyna,4.0
Estados Unidos,Miles Robinson,3.5
Estados Unidos,Alex Freeman,3.5
Estados Unidos,Cristian Roldán,3.5
Estados Unidos,Matt Turner,2.5
Estados Unidos,Chris Brady,2.5
Estados Unidos,Matt Freese,2.0
Estados Unidos,Tim Ream,0.15
Ecuador,Moisés Caicedo,100.0
Ecuador,Willian Pacho,80.0
Ecuador,Piero Hincapié,50.0
Ecuador,Joel Ordóñez,33.0
Ecuador,Nilson Angulo,17.0
Ecuador,Pervis Estupiñán,12.0
Ecuador,Gonzalo Plata,9.0
Ecuador,Kendry Páez,8.0
Ecuador,Denil Castillo,7.0
Ecuador,Jeremy Arévalo,7.0
Ecuador,Pedro Vite,6.0
Ecuador,Kevin Rodríguez,6.0
Ecuador,John Yeboah,5.5
Ecuador,Alan Franco,4.5
Ecuador,Yaimar Medina,4.0
Ecuador,Angelo Preciado,3.5
Ecuador,Alan Minda,3.0
Ecuador,Jackson Porozo,2.5
Ecuador,Jordy Alcívar,2.0
Ecuador,Jordy Caicedo,2.0
Ecuador,Gonzalo Valle,1.8
Ecuador,Anthony Valencia,1.8
Ecuador,Félix Torres,1.0
Ecuador,Enner Valencia,1.0
Ecuador,Moisés Ramírez,0.8
Ecuador,Hernán Galíndez,0.3
Uruguay,Federico Valverde,90.0
Uruguay,Maxi Araújo,35.0
Uruguay,Rodrigo Zalazar,30.0
Uruguay,Manuel Ugarte,25.0
Uruguay,Ronald Araujo,20.0
Uruguay,Rodrigo Bentancur,20.0
Uruguay,Darwin Núñez,20.0
Uruguay,Mathías Olivera,15.0
Uruguay,Giorgian de Arrascaeta,14.0
Uruguay,Joaquín Piquerez,12.0
Uruguay,Santiago Bueno,10.0
Uruguay,José María Giménez,9.0
Uruguay,Nicolás de la Cruz,8.0
Uruguay,Agustín Canobbio,8.0
Uruguay,Brian Rodríguez,8.0
Uruguay,Emiliano Martínez,6.5
Uruguay,Facundo Pellistri,5.0
Uruguay,Sebastián Cáceres,4.5
Uruguay,Juan Manuel Sanabria,4.0
Uruguay,Federico Viñas,4.0
Uruguay,Matías Viña,3.5
Uruguay,Rodrigo Aguirre,2.3
Uruguay,Santiago Mele,2.0
Uruguay,Sergio Rochet,1.8
Uruguay,Guillermo Varela,1.0
Uruguay,Fernando Muslera,0.7
Suiza,Johan Manzambi,50.0
Suiza,Gregor Kobel,40.0
Suiza,Dan Ndoye,32.0
Suiza,Denis Zakaria,25.0
Suiza,Ardon Jashari,25.0
Suiza,Noah Okafor,25.0
Suiza,Manuel Akanji,17.0
Suiza,Breel Embolo,15.0
Suiza,Fabian Rieder,12.0
Suiza,Rubén Vargas,12.0
Suiza,Aurèle Amenda,10.0
Suiza,Luca Jaquez,10.0
Suiza,Nico Elvedi,8.0
Suiza,Granit Xhaka,8.0
Suiza,Djibril Sow,7.5
Suiza,Zeki Amdouni,7.0
Suiza,Marvin Keller,6.0
Suiza,Miro Muheim,5.0
Suiza,Michel Aebischer,4.0
Suiza,Remo Freuler,3.0
Suiza,Yvon Mvogo,2.5
Suiza,Eray Cömert,2.5
Suiza,Christian Fassnacht,2.0
Suiza,Cedric Itten,1.8
Suiza,Ricardo Rodríguez,1.4
Suiza,Silvan Widmer,0.8
Colombia,Luis Díaz,70.0
Colombia,Luis Suárez,30.0
Colombia,Richard Ríos,25.0
Colombia,Jhon Lucumí,22.0
Colombia,Daniel Muñoz,22.0
Colombia,Cucho Hernández,18.0
Colombia,Davinson Sánchez,16.0
Colombia,Jhon Arias,15.0
Colombia,Jorge Carrascal,13.0
Colombia,Andrés Gómez,11.0
Colombia,Gustavo Puerta,10.0
Colombia,Jhon Córdoba,10.0
Colombia,Jefferson Lerma,6.0
Colombia,Willer Ditta,5.5
Colombia,Jáminton Campaz,5.5
